average_hr,average_watts,moving_time,average_speed
174.86666666666667,362.36734693877514,333.965,5.201884928061324
169.89999999999992,325.5574468085106,430.545,5.458740665900196
159.47403846153853,283.99999999999994,364.44,5.563989957194601
164.64787234042555,277.5265957446809,343.94358974358977,5.1957431898492565
164.4646464646465,307.9378378378378,296.48205128205126,5.716841941398276
167.68800000000002,307.50055555555554,401.3025641025641,6.109188028726965
159.1081818181818,312.860220994475,409.2974358974359,3.9650683472617247
166.78035714285718,318.6276595744681,446.26666666666665,5.154636758520836
166.18571428571425,319.3989417989417,609.7,6.182529932753812
158.61975308641973,280.3822222222221,274.4923076923077,5.532875611852181
161.1737373737374,257.6791443850268,1427.8307692307692,5.111690676550768
167.5022222222222,314.6505434782609,491.35897435897436,5.011946981161614
163.8380952380952,291.9016216216216,619.0564102564102,5.774769707412437
160.09599999999998,246.63406593406594,650.9076923076923,3.698429806109024
160.23972602739727,263.1114583333333,299.135,5.432080833068684
158.1576086956522,268.9855555555556,2166.1384615384613,4.191008932355108
158.46562499999996,265.8565934065934,1644.5076923076922,5.888755733927076
168.00756302521003,307.78201058201057,1100.08,5.719291324267327
156.9711111111111,233.75561497326188,809.4051282051282,3.5750047518278696
156.73203883495142,248.5090425531915,550.4572864321608,5.665509717822553
163.77978723404246,310.68469945355207,306.6974358974359,5.943194662742868
157.1971698113208,257.4526041666666,437.53,5.431659543345599
154.40499999999997,248.25083798882673,1044.148717948718,5.93572877426833
156.19903846153846,257.8572222222222,751.4205128205128,4.979456345929421
158.25319148936168,281.98756756756757,425.43589743589746,6.1831581485053
165.2828282828283,275.7439153439153,1560.4717948717948,3.280796077451921
161.28000000000003,217.4,695.4285714285714,3.39996918652424
161.55999999999995,288.88105263157894,549.5589743589744,6.51317606658953
157.94519230769234,299.01263736263724,603.6461538461539,4.720042307006142
169.32747252747254,299.31709844559583,289.48,6.485055962415363
164.58365384615382,282.9875,1720.085,5.239034989549937
154.46642191509122,262.2783194911948,871.6569839015953,8.209767193993564
172.88478260869562,347.3473684210524,440.87,6.062365323111123
167.22429906542064,328.6637362637364,494.1948717948718,4.551369749294372
162.5247422680413,330.2251308900524,210.125,6.56306960142772
162.4701923076923,273.8785714285715,637.1333333333333,4.039247108442464
172.616037735849,306.78274111675137,489.86,4.861926877066919
163.3205128205128,329.81428571428563,586.98,11.444380558111009
161.2591836734694,294.42849740932644,345.82,7.367337053958703
155.603488372093,270.7581005586592,406.425641025641,5.80828359809723
171.65882352941173,377.9481675392669,203.19,6.012564594714306
167.33949579831932,334.0683333333333,249.4923076923077,7.417008900125383
159.81553398058253,299.97741935483856,414.8410256410256,4.7201510618834535
151.12708333333327,250.35549738219916,333.775,6.053411729458467
162.49743589743596,253.51368421052624,2026.9435897435897,3.4186416835756237
159.3638554216867,272.84835164835187,653.1897435897436,4.326081085324871
160.50930232558136,284.9430167597765,917.0871794871795,6.880861367093138
154.86640624999987,207.61249999999987,5044.076923076923,7.011592372877042
161.14090909090913,270.18804347826085,570.4358974358975,5.777802849822446
169.62280701754383,306.21846153846167,1076.475,5.489833019810028
166.0817204301075,309.50219780219766,596.7435897435897,3.6714690843466666
171.0042016806723,381.7628272251309,88.04615384615384,12.433449822354236
156.7932584269663,267.19585492227986,627.21,9.72015114554934
150.56250000000003,238.6452513966481,487.65128205128207,5.709510789551174
165.75130434782608,323.99384615384633,546.835,6.004005778708385
161.89342105263154,305.85911602209944,802.4615384615385,3.8702677658486686
156.75833333333335,380.3031746031746,251.85128205128206,12.433978131172243
165.34590163934428,383.9426966292134,296.14358974358976,12.941797118514922
148.40077519379852,246.62789473684208,1154.179487179487,9.758005909403945
170.76140350877196,309.24756756756756,723.735,4.571633263556413
168.65765765765755,314.3518918918919,1402.285,6.4921392584246425
170.88558558558555,404.60797872340436,175.4974358974359,10.60048214598797
163.06346153846158,236.81075268817202,854.7794871794872,3.350020398123373
161.55142857142866,267.1933701657459,2354.451282051282,4.592466206944622
166.5913043478261,262.83487179487184,1140.5,10.268422621657168
168.01250000000002,331.1663157894737,133.25641025641025,11.725268424090823
151.98118811881193,245.50928961748656,375.3179487179487,11.658387418530612
162.45909090909095,277.6821621621623,488.75897435897434,6.623352709111509
160.0371428571429,267.4699999999999,422.7846153846154,8.934253969409168
159.21467889908257,256.07771739130425,172.87692307692308,9.839776334134257
165.6720720720721,326.3738219895289,314.86,10.031309153274467
146.16326530612244,317.02921348314607,1435.0974358974358,11.207416632123618
176.69795918367353,309.6376344086022,430.87,4.396259892775084
164.89120879120873,278.8603174603175,211.08205128205128,11.474045820072398
169.83473684210523,341.66141304347803,276.785,6.954345430568857
158.26960784313727,315.4463917525775,277.435,11.406327608268601
160.72980769230773,275.20430107526903,2112.75,5.443579221393915
158.34725274725278,277.09788359788365,751.78,5.981709409667725
174.54351851851843,312.71223404255323,1316.4923076923078,5.10283114414372
154.68455284552846,312.07360406091385,1085.955,11.08505278763853
160.24273504273503,273.406282722513,911.5025641025641,5.506418818181308
154.3718518518518,256.4736559139786,704.65,10.694997516497551
155.1700934579439,255.45572916666654,422.14,9.531259771639741
149.78083333333336,215.94093264248707,365.87,10.658405991199066
159.89589041095888,311.9610526315789,166.285,4.816369486123224
161.46736842105264,277.36132596685076,1818.3384615384616,3.8792408397635474
174.5782945736434,359.2640211640211,426.47,5.546691443712341
145.08960000000002,240.57135135135138,1003.845,10.139317324885818
153.29814814814816,243.88548387096773,927.35,6.844878956165415
142.8347368421053,225.6028735632184,479.73333333333335,10.582954205327743
142.54315789473685,240.95164835164837,1424.2358974358974,12.64703700769823
167.93142857142863,297.61929824561395,1610.3384615384616,4.693722931315601
153.18250000000003,312.75181347150266,417.18,11.733030106908288
151.33749999999992,237.06021505376356,1375.56,7.467115211259416
150.77,265.96512820512794,1113.63,10.013214891840198
158.14513274336278,304.969109947644,772.14,11.560806978009177
149.6414414414414,223.88290155440393,553.285,12.84584075114996
150.9760563380282,242.19946808510633,415.4307692307692,7.128663481835351
157.87422680412374,269.221978021978,821.1179487179487,5.091415081377486
153.79759036144577,247.64530386740338,1450.5435897435898,5.561205701841218
153.7061855670103,243.935,1077.246153846154,5.0114127666462
160.5754716981132,276.6999999999999,348.4,5.743842915599517
170.93846153846164,298.1155080213905,1480.64,4.790688823751892
165.1235849056603,291.1486486486489,817.8307692307692,4.266000112868939
163.1602150537634,297.2385869565219,635.6,6.255312162140352
154.0769230769231,238.48268156424578,1285.8307692307692,7.128062073008772
151.58083333333335,415.63817204301057,953.574358974359,13.235065368088755
152.18526315789472,189.62402234636866,806.8820512820513,9.049955510925248
151.32727272727266,237.18191489361703,2643.0410256410255,5.054977463799469
159.19150943396227,273.36827956989265,1696.83,5.970914587790175
163.8105769230769,272.46243093922664,756.251282051282,3.063057998630219
163.92095238095234,281.9783783783783,1697.3692307692309,4.523728122252536
161.69652173913047,283.5870967741936,653.0307692307692,5.945543069396349
164.77900000000002,296.1707692307692,199.465,11.567686060211065
148.52777777777777,240.70880829015522,784.985,7.495794187150075
159.71999999999997,249.74354838709678,1482.923076923077,4.524628073451602
168.81862745098042,313.941489361702,777.8256410256411,3.5394960310134764
145.38130081300812,206.93606557377038,6046.066666666667,7.415935938007583
146.99545454545455,216.12637362637355,784.0051282051282,8.453094890797418
157.73523809523806,274.3164102564101,433.88,10.65244422420945
163.24698795180726,268.2529411764706,183.735,10.417065338667104
144.92017543859652,237.63560209424085,1042.665,9.860386605477315
150.88681318681319,326.83390804597695,563.6461538461539,12.275705798327733
172.7036363636364,326.17712765957435,1157.765,4.883010369116358
153.18194444444447,242.90315789473698,296.13,10.330241785702226
168.92340425531916,294.8000000000002,1833.1641025641027,4.500790282739384
153.77589285714285,234.81420765027315,272.67,9.078915905673526
161.77209302325576,281.09841269841263,513.4769230769231,4.141680648769573
153.9387755102041,219.2278350515463,126.425,11.594455210599163
164.8992,276.16084656084666,436.94358974358977,10.413159006619406
153.12110091743116,272.3197802197803,343.55897435897435,10.444274114099766
162.26461538461535,305.9179775280899,210.6153846153846,11.35718529340152
160.70729166666663,280.4298913043481,946.7794871794872,4.701123376412344
157.67777777777778,322.57357512953376,319.855,11.571996685998348
161.6040816326531,280.90893854748595,1266.928205128205,4.520851565061464
160.11826923076927,251.0471204188483,473.20512820512823,9.267837442427522
136.57872340425538,143.6506024096386,274.2102564102564,6.1494847674440365
173.61970802919708,350.0094444444442,565.429292929293,7.682134786298066
153.99787234042552,255.67765957446812,344.24615384615385,10.512814324871883
150.54777777777784,251.09834254143647,617.974358974359,9.296968590514906
160.78969072164946,329.9480446927374,483.34871794871793,8.680008063403822
150.57520661157025,302.71388888888896,433.1179487179487,11.01670534466836
169.35887850467284,294.88663101604277,810.774358974359,7.382920411635599
144.55,232.18514285714303,1524.3333333333333,10.779901428114853
142.69450549450548,194.37486338797814,1155.7333333333333,8.162007028504487
164.11699999999996,271.82239583333325,1063.5076923076922,4.622053774640281
161.1933333333334,340.9443243243245,412.155,11.810402639783579
165.77378640776706,287.0464864864864,814.6666666666666,4.925090645851695
150.15090909090904,253.94382022471922,683.0512820512821,12.57857201846916
153.15963302752291,307.4287234042552,473.205,11.326935471941336
157.95428571428567,289.06363636363653,662.8461538461538,10.339810452206871
155.16719999999995,331.5357512953366,269.84,14.39909020160095
133.60153846153844,181.2570621468927,304.51794871794874,7.641920816422752
148.49065420560743,294.8513661202184,1074.2666666666667,10.025285704738359
152.12905982905988,229.80312500000002,1220.96,8.274836194469929
164.90825688073397,295.5121052631577,941.17,5.749444308679619
161.55076923076928,326.0178010471204,342.14,10.773214181329278
158.56268656716418,318.31789473684216,400.15,10.91040859677621
148.92288135593222,243.39842105263145,1933.965,7.116068543122545
168.30520833333335,334.15132275132265,354.64,5.627250169185657
144.1645669291339,189.21170212765958,2648.271794871795,7.883419666042494
142.5389473684211,192.17213114754105,661.0358974358975,8.169986501373138
158.68163265306126,270.3807692307693,807.3333333333334,6.210208981769678
157.08437499999997,257.94395604395606,596.0461538461539,5.735242495418526
150.47924528301888,265.5767567567569,506.7230769230769,13.140432745342121
156.82105263157888,341.4174863387979,195.69230769230768,11.817279874213833
164.55121951219513,288.3956284153007,331.6051282051282,5.69905974050075
159.3581632653062,315.44972972972977,416.0820512820513,8.552977716426742
153.82000000000002,277.7601123595507,245.89743589743588,10.749876955161636
162.82500000000005,344.44010989011,659.8102564102564,10.15603942081251
156.8391304347826,253.26648936170204,657.8153846153846,8.46712895832359
141.05714285714288,159.92556818181822,416.03076923076924,7.713801987032516
157.11649484536082,263.2180327868851,805.8410256410257,7.939330147194529
164.60270270270277,268.3497237569061,1268.4820512820513,5.02563977133986
155.08469387755102,285.8698412698413,556.4512820512821,11.209111770560698
140.14691358024692,174.0562841530055,386.9076923076923,8.782840934695875
156.7283185840708,307.1853260869564,1374.865,11.245193891763913
153.24,224.81639344262302,370.2307692307692,9.759339289424473
158.9793103448276,253.42948717948724,393.62068965517244,2.8224850343115784
162.31460674157304,294.225925925926,734.225641025641,5.276590721779098
168.83387096774192,321.0704301075269,1413.6051282051283,6.7302844518289335
157.13025210084038,293.2256684491979,351.97,4.643192601642184
170.07227722772285,306.09835164835164,1750.0615384615385,5.8033314579414075
150.07619047619045,183.70059523809525,231.64102564102564,9.47448749169802
164.61287128712866,296.06736842105255,1040.545,10.856621289804854
159.59636363636358,258.9313186813187,1619.0871794871796,6.706657122405155
160.102752293578,251.5668508287293,936.8358974358974,6.140933201228357
152.8689320388349,280.79617486338805,499.825641025641,6.099423388668868
139.41739130434777,192.77016574585633,788.77,8.711995258440355
158.2528301886793,336.05303867403313,605.645,13.214160935861768
155.2183333333333,337.71999999999997,722.055,11.06246684809329
142.42450980392155,229.30489130434782,507.3897435897436,7.504030684953658
158.9763157894737,299.5487179487178,386.98,4.002400640859991
148.96296296296293,318.72076502732244,1087.574358974359,11.275912522338585
147.71326530612242,216.2032258064516,3245.9128205128204,5.3632775261354295
158.69029126213596,230.62362637362645,2756.748717948718,5.010012910042673
153.06263736263736,226.11868131868135,733.6461538461539,8.282346691271558
148.71428571428575,225.35405405405402,466.4871794871795,7.872310229209029
152.8506493506493,252.36939890710386,563.225641025641,3.359772919720656
153.68813559322038,217.90395480225993,1658.0461538461539,5.837335572607859
168.92135922330095,298.6529100529099,432.01,5.1606270688178535
162.22758620689658,319.05027027027035,765.1333333333333,9.681256157800545
157.39814814814815,290.6951086956522,267.9076923076923,12.03250832663374
152.10000000000008,267.0256983240224,442.4769230769231,12.197133850237016
157.13650793650797,307.97283236994235,1800.1076923076923,10.851194942752713
160.19677419354835,277.54945054945046,520.3230769230769,8.211862452322523
155.13603603603602,256.34486486486486,1172.4717948717948,6.494293012351723
146.73636363636362,242.90489130434796,223.16923076923078,10.86789374511696
152.99829059829057,224.76464088397788,3169.225641025641,3.8826957648798777
147.98135593220337,225.08469945355216,3690.497435897436,7.1020822708911435
160.5999999999999,289.7489361702128,774.885,4.651860598669478
169.7414634146341,304.4624309392264,743.0512820512821,6.890105938783258
163.38557692307688,270.346195652174,2116.369230769231,4.710857249474185
151.66494845360825,249.43675675675658,2481.1384615384613,5.889240051093172
144.93229166666663,183.0614525139665,2000.0205128205127,7.307185823735141
149.6,129.6,1721.2857142857142,6.910814175450247
155.83717948717944,231.11630434782617,1068.7846153846153,7.653947210586672
153.20088495575223,285.5877094972067,279.0615384615385,11.493167576308869
138.21212121212122,134.17368421052635,451.8820512820513,6.545147928322568
147.93124999999998,174.93464566929143,872.4697986577181,6.934350528469668
159.26756756756748,264.4458100558659,791.51,6.820737577541657
156.17766990291258,272.3122994652407,928.0461538461539,9.265974835469063
153.9090909090909,136.4875,1450.1176470588234,6.870063280869708
141.9449275362319,189.65921052631575,436.0542168674699,9.150111210886228
160.9989130434783,241.0392473118279,666.1435897435897,4.646637361622196
146.56907216494852,219.91000000000005,2839.0871794871796,6.830510528844592
152.64615384615385,198.93307086614178,1869.820143884892,4.028458859968065
166.4808080808081,294.56,1561.1897435897436,3.6940824223471904
141.81797752808993,217.28409090909096,740.9025641025642,9.735102023865558
150.84285714285718,240.8096256684492,1191.3794871794871,4.53131340957907
152.2185185185185,267.2389189189187,476.9025641025641,10.570700890360872
139.6267605633803,204.8877094972068,293.98974358974357,9.861606893664524
156.42903225806452,263.22608695652167,806.5282051282052,6.733987397709722
145.54945054945054,226.17016574585634,304.8974358974359,7.653749894878477
158.08181818181816,258.12072538860116,538.1282051282051,9.104708629151377
165.740206185567,292.40170454545466,1171.425641025641,6.230451608384259
153.9566037735849,199.2605555555557,2019.7846153846153,2.3385057558815623
150.62266666666665,269.56684782608687,106.13333333333334,12.905445496714343
152.45909090909092,211.68907103825137,845.348717948718,3.387904854922564
164.00641025641022,289.97765363128485,2119.5846153846155,5.124405604387893
156.90357142857144,340.9677595628413,357.53846153846155,11.298792312105565
156.89361702127658,262.524607329843,360.44615384615383,7.166158749128572
169.22500000000002,298.4622340425531,3195.045,5.526060509319898
141.49583333333328,183.29662921348327,403.85128205128206,7.78429480260568
167.7554216867469,287.5121546961326,346.2564102564103,5.7907316350710865
152.49368421052634,280.7319148936172,158.5897435897436,13.46790622473727
139.00555555555556,256.0228260869568,205.75384615384615,10.861165943871192
153.92777777777775,240.51098901098914,1206.3384615384616,4.313752571885258
157.88770491803285,268.3715053763441,974.135,6.446845663075448
143.85294117647058,177.3452380952381,1150.340909090909,8.467063123579967
168.53979591836736,350.11032608695626,350.87,9.570412118448422
155.71538461538464,277.8290155440415,212.445,9.43952552425334
167.98305084745763,339.0994535519126,827.4974358974359,8.436258846568581
154.07073170731704,230.71195652173918,262.45641025641027,10.017417300064482
146.15714285714284,200.98287292817673,466.66153846153844,6.685210826492595
142.17653061224487,288.24335260115606,302.8974358974359,11.105187505290779
157.58735632183914,289.5083798882682,597.2410256410257,6.74001648606412
155.08255813953488,256.69184782608676,195.34,10.329876113443225
136.89999999999998,169.05757575757573,395.94117647058823,4.694755608379142
170.51703703703703,282.7775401069518,985.3589743589744,4.815157303078402
162.19090909090912,249.8489361702128,1549.3282051282051,6.981066069992285
150.22252252252247,269.00833333333327,814.54,10.79656370466767
153.78585858585856,258.91546961325963,314.04102564102567,11.638688396093928
151.25922330097083,224.86772486772495,580.3846153846154,11.027035122597752
160.01313131313128,239.61587301587286,296.1589743589744,5.2318505307267404
151.46363636363634,224.8021857923497,588.625641025641,8.295536756634311
147.39649122807018,227.90108108108117,562.6102564102564,4.786631908047655
143.78125000000006,234.65027322404387,304.1025641025641,8.159618887015181
152.30921052631584,287.4475138121547,303.14358974358976,11.618632111379908
146.86991150442478,234.37291666666673,438.33,9.607340360002738
149.0257575757575,222.42737430167588,863.8556701030927,6.70869632670597
160.49428571428572,285.08324607329854,282.2,6.235070871722183
166.1864583333333,321.4732984293194,418.8871794871795,5.702252610702353
154.75959595959594,273.81658031088074,391.82,10.463915828696852
175.49694656488558,386.7708108108108,245.8,7.041055736371029
165.43571428571423,266.74699453551926,239.47179487179488,5.731995631411014
147.24051724137922,229.6280898876405,404.93333333333334,11.717165218712799
165.14941176470595,336.6290502793294,602.2974358974359,12.605246577208632
157.98207547169804,245.22362637362633,593.4512820512821,7.224387546123069
138.30689655172415,162.02499999999998,533.0860215053764,6.533537729188939
150.02105263157893,214.9751351351351,474.43589743589746,8.105857428525102
156.63043478260875,252.92817679558007,1271.8410256410257,6.420964964981107
143.15846153846147,188.4546666666666,332.1011235955056,9.380513922251922
146.67549019607847,223.08152173913044,943.2666666666667,10.466100893240627
141.79767441860463,211.10515463917525,1942.335,6.8002182939606195
148.10291262135922,212.98483146067406,523.0410256410256,8.303925759610955
168.94732142857134,308.8722513089006,1388.915,4.675902053041404
147.88658536585365,249.32582417582415,342.8615384615385,9.6641927667594
146.48938053097342,260.2553191489362,1387.9897435897435,10.3522194060401
153.98818897637793,327.05641025641023,333.76,12.09418594199425
156.88854166666667,287.9943298969073,200.935,6.11585836215692
165.70091743119258,277.3431578947369,1178.7384615384615,4.1461144900676095
154.75777777777787,204.19243243243258,416.9025641025641,10.262718952962018
148.02346938775514,253.21264367816096,203.1076923076923,11.269037519567732
144.15241935483866,315.86885245901635,550.3794871794872,13.018612798628443
145.8609195402299,311.4397790055248,222.15384615384616,12.431147276084953
134.1112149532711,171.2282608695652,374.1384615384615,9.845944871636716
157.69532710280373,308.7718918918917,149.59,11.948114847249148
161.61428571428573,273.7522222222221,1263.8564102564103,3.3034643662863363
