average_hr,average_watts,moving_time,average_speed
133.12745098039218,141.6331325301205,247.54358974358973,8.679142756520479
162.33804347826091,296.88032786885236,363.9794871794872,4.71206464156898
151.29716981132074,301.5859550561799,417.7128205128205,10.70293048837381
154.49245283018863,314.95515463917525,551.59,11.94356587320293
154.75149253731342,209.68989361702126,3222.123076923077,8.323855428973415
134.01363636363638,162.31612903225803,733.0735294117648,7.62843387028827
157.8601941747573,221.73526315789468,401.26153846153846,9.226819262326512
149.10283018867923,256.78586956521764,544.37,10.05777963517461
140.84864864864866,210.59715909090903,1525.6717948717949,9.331524742358136
151.90777777777777,205.76648648648637,1407.6102564102564,3.5306105273895745
143.44047619047615,226.2311111111111,581.7435897435897,8.572671897038077
150.57499999999996,247.1478021978022,1262.1179487179488,6.250664938463226
148.8060606060607,209.3508379888267,2535.2358974358976,6.2536111543759665
165.90188679245279,309.2676767676767,534.79,5.435177359337308
138.43125,169.79718309859155,407.7922077922078,8.527974522292991
143.96799999999996,146.54626865671645,520.8933333333333,7.287813243914301
157.3,201.45744680851064,1281.5094339622642,1.9798189045936396
155.9803921568627,222.41584699453563,920.025641025641,5.7330341963713405
156.20661764705878,322.17675675675684,187.19,12.707051658742456
146.28360655737694,181.24140127388537,303.7142857142857,6.937482813517621
137.5388888888889,175.59763779527555,484.705035971223,5.257404933653933
143.29090909090905,212.5331491712708,657.8256410256411,9.286259315850195
158.76300000000003,275.26521739130436,590.8564102564103,5.599740489684678
140.6221153846154,197.0937853107343,742.9487179487179,9.81962312338223
149.06513761467886,198.62433862433858,1082.8820512820512,9.30572119983709
149.33805309734515,282.0353260869566,648.62,11.693893959483209
163.2328125,313.80666666666673,523.6717948717949,10.207739237729635
156.57464788732398,315.9655172413791,394.08717948717947,10.92604265618697
150.2838709677419,196.3398305084746,2143.2105263157896,7.6420663960680155
145.9663157894737,188.753216374269,1544.0,8.570868539922943
171.38653846153855,377.92324324324323,269.6102564102564,5.0527979609693014
171.07641509433958,369.6922680412372,270.075,7.355682680736831
161.78392857142853,262.23403141361246,301.37,9.035454756611472
153.87887323943667,212.51833333333323,711.4666666666667,7.748350103794252
162.26373626373623,316.16684782608695,323.5948717948718,6.517727135861557
140.0565217391305,188.57999999999996,931.1128205128205,8.950002478423944
146.26603773584912,257.3322404371585,919.2461538461539,5.782738922082195
140.6866666666666,188.7449438202248,989.9282051282051,8.158003688431174
148.7719626168224,230.84615384615384,771.651282051282,7.742784039555535
144.57676767676764,295.8131979695433,204.425,10.647393909746855
151.5252525252526,287.8972826086958,627.5794871794872,6.881646210920263
166.13870967741937,280.62841530054646,2272.148717948718,3.733595895898834
156.45967741935485,375.8769230769231,342.2153846153846,11.58418300065936
152.90303030303028,258.32386363636357,206.7846153846154,7.591925203977885
148.0905263157895,272.5595505617976,369.9846153846154,10.634299416469146
130.6103448275862,168.32018348623845,691.6260869565217,8.228893470963202
154.223,290.17365591397845,323.0820512820513,4.502388850970623
157.7869565217391,266.9041666666666,504.52564102564105,2.786120499072497
145.0593220338983,201.94248704663207,236.72,7.344474484623181
155.10333333333327,227.03532608695667,848.225641025641,8.079366278929168
145.21159420289857,188.03630573248407,2316.6827956989246,5.769492670044069
148.47821782178212,241.08626373626367,423.3179487179487,8.564713435981929
150.9146788990826,286.8335106382979,472.57948717948716,12.49331980510673
145.1095238095238,243.8178378378377,338.8205128205128,13.581598304828217
138.72307692307695,122.9388888888889,317.85714285714283,8.392726591760301
142.95909090909097,172.56176470588227,1351.9538461538461,5.562997902371119
143.3670588235294,185.19261363636372,698.4820512820513,7.405673107985081
146.0166666666666,237.67795698924718,619.395,8.115811396604755
159.57578947368424,265.5098360655739,868.8615384615384,6.890144486153416
146.23064516129037,182.63749999999985,391.8205128205128,8.395505529742815
140.28000000000003,150.25294117647059,774.3421052631579,5.73468479184367
147.98135593220331,224.7625641025639,1047.42,6.188779572664257
156.1568,478.86378378378373,342.95897435897433,15.65972307370246
160.19009009009014,259.22433862433866,437.155,8.638639612951923
163.20093457943926,273.49226519337026,1943.9589743589743,4.422885625949688
165.5623762376238,301.5418848167539,644.475,6.79439155902091
153.4560344827587,273.02055555555563,575.6051282051282,9.62508486052582
150.44210526315794,326.72499999999997,256.475,10.401738960912361
141.48367346938772,203.17027027027024,822.9076923076923,8.737106694834448
155.0191489361702,248.36827956989242,1161.051282051282,5.955218745169059
149.34578313253016,247.21000000000006,845.9435897435898,9.741550324626115
154.63805309734508,297.593820224719,865.6820512820512,11.582099782000851
148.37657657657658,219.2788043478262,299.4,8.863211893873217
163.99705882352944,328.7904255319149,597.29,10.897134557752503
150.53162393162398,216.98648648648657,3465.2358974358976,4.904603231215249
145.9655913978495,209.15549132947982,786.774358974359,9.200458216280692
166.50674157303374,344.5491712707181,681.8102564102564,11.24169744195317
148.55833333333337,220.61027027027035,2124.4358974358975,5.359851785692732
167.2745454545454,306.1005319148937,246.135,10.3245881325289
146.26666666666668,229.46739130434779,928.0769230769231,10.585681447713771
151.4485148514851,248.7193181818182,1207.9435897435897,10.471958700737417
154.83571428571432,308.2677595628413,319.34358974358975,13.265467625899278
148.65798319327737,227.52580645161288,4029.620512820513,7.056484163425713
161.97168141592917,288.42908163265304,420.365,8.627391671523553
147.48712871287134,246.15714285714293,1756.923076923077,9.643816112084062
162.75148514851494,277.75967741935466,2408.8,5.5301567330046275
163.95765765765765,280.9550264550264,630.025,6.743262568945672
159.84098360655736,237.6801075268818,2742.5435897435896,3.6819346068407377
138.40930232558145,165.98979591836726,450.6521739130435,6.422907863000481
158.31962616822432,244.4759358288771,958.4820512820513,4.376743675897788
151.23854166666672,188.42033898305087,811.2410256410257,8.981865707494686
165.49270833333335,348.22180851063825,228.13333333333333,6.7597423908645435
156.45416666666674,263.27219251336896,719.3948717948718,4.2301129154132395
147.6091743119266,257.4727272727273,508.85641025641024,9.437292269241233
140.3389380530973,209.30368421052623,714.745,10.619917592987708
151.17416666666668,283.9500000000001,267.7025641025641,13.279567832650088
146.5788990825688,214.22732240437173,493.5670103092784,8.987018547915444
165.60560747663556,309.5510638297873,218.03,7.784064119616571
130.00256410256412,114.77499999999998,898.9885057471264,6.42061959801565
134.8847222222222,183.5465909090909,742.3230769230769,8.525829516486708
147.38429752066108,218.28253968253972,2892.7589743589742,7.91687697664194
147.30854700854707,279.2545945945945,1120.928205128205,11.059929271071146
147.29322033898313,278.6610810810811,1130.7435897435898,11.064020045806025
152.50862068965515,285.1632768361583,1027.6153846153845,11.47683908476184
158.18584070796464,313.3390625,417.43,11.719287066094914
154.46800000000002,213.64232804232816,2394.246153846154,9.492441065974408
149.18558558558553,255.91117021276614,1011.5384615384615,8.798708745247154
148.97027027027028,229.14247311827964,3116.507692307692,8.475628374297985
152.20000000000002,234.70270270270274,852.2461538461539,7.631221869208366
153.68431372549023,197.85254237288135,938.8778625954199,3.740761669363298
166.42192982456146,265.9711229946524,698.251282051282,12.444413516550501
159.71704545454543,265.522340425532,680.625641025641,4.553194647458598
139.65360000000013,188.52894736842097,3168.107692307692,8.64084198121988
147.21428571428567,171.23380281690137,1657.8125,8.344657492931196
143.65425531914897,202.71774193548396,1003.3589743589744,10.593802356188181
145.53265306122452,258.06020942408395,267.915,10.752050090513782
159.8875,283.8592592592592,189.67,5.615442610850425
152.5739837398374,273.9875000000002,3064.585,10.050053106701228
154.4627906976743,273.40055555555546,917.045,10.994946812860874
150.62173913043475,263.11587301587315,1075.4615384615386,12.785561833917463
151.65566037735852,211.81413043478258,485.2769230769231,10.71095858563442
145.82293577981656,227.11005586592174,215.3948717948718,8.465627827246323
152.31818181818187,281.87752808988773,333.5282051282051,7.954575786463296
160.20743801652884,299.71612903225787,453.83589743589744,11.979745304978636
147.73243243243243,172.58641304347816,437.7076923076923,8.23955338418099
155.33703703703702,251.84338624338616,1048.56,7.336061837186242
159.44957983193282,265.18333333333345,435.03076923076924,10.030321462672838
162.92608695652177,313.226842105263,618.555,9.76599736482609
141.92278481012661,221.35945945945943,1704.0307692307692,8.66614783650229
153.42456140350876,295.78074866310146,463.44102564102565,10.381001648759003
162.93472222222232,305.05405405405395,489.0974358974359,5.361366829534254
150.84913793103448,203.80380434782617,2390.153846153846,12.161266735324409
158.29861111111114,350.9763736263735,325.5487179487179,12.333524463627484
153.15703125000002,281.1066298342541,387.195,11.123499786929065
134.75744680851068,121.55833333333337,479.5851851851852,8.736545471395027
154.02735042735034,302.35326086956536,876.1794871794872,11.312202745017702
151.14374999999998,265.1623655913978,1015.6153846153846,7.5603423464364115
141.48227848101263,178.4761111111112,1689.6871794871795,6.528484714208968
159.84736842105258,275.4561497326204,474.7128205128205,8.252929166351588
145.34137931034476,195.4005347593583,1304.7692307692307,8.611873992846757
142.7113043478261,272.7983870967741,3223.74358974359,10.627051206592112
166.84523809523807,370.74475138121534,204.00512820512822,12.564141172921747
161.30000000000007,360.2790960451976,279.35897435897436,11.334151445617252
159.8915887850467,273.6538461538462,2144.271794871795,4.879351306880825
152.09480519480522,233.01129032258086,295.28205128205127,7.195564432094477
162.06052631578947,307.8525139664804,2160.5589743589744,11.156966739376562
169.46517857142854,324.85675675675674,708.035,5.914248589405894
156.80714285714285,239.98361581920904,3520.7128205128206,4.599837154189347
165.80000000000004,355.7282051282051,143.635,5.9868346851394145
167.71944444444446,330.12972972972966,529.9384615384615,5.798581354390448
156.26315789473682,289.84722222222234,667.3948717948718,11.429353321756233
157.14903846153845,259.17801047120406,688.95,9.743600406415556
157.41267605633803,359.0588888888891,345.84615384615387,11.734485468564653
145.40370370370368,264.71058201058196,295.415,11.016107848281234
153.75882352941176,359.96067415730323,201.17435897435897,12.188630859823094
148.7097087378641,246.41813471502584,1512.02,9.576951363077209
158.36719999999994,341.2131979695433,506.08,11.649859705975336
169.92320000000007,317.2381720430108,1296.820512820513,6.776810344827584
164.9807692307692,309.62645502645523,291.3025641025641,5.47535384832054
145.91473684210524,255.92258064516125,812.2051282051282,11.20000757671423
126.52441860465116,159.0604519774012,1579.2871794871794,7.703433226934578
142.5333333333333,220.89148936170213,1035.6564102564103,8.353238129663836
154.71287128712865,269.8938461538461,748.245,10.454879083722572
158.09142857142857,266.3015463917525,341.36,10.632502343566909
155.5379310344827,247.76752577319598,665.82,10.470842720254723
167.4146341463415,343.55977653631294,389.2564102564103,12.645800671892495
139.63018867924526,161.1204301075268,3370.883495145631,6.808353374558257
146.32476190476189,306.9607526881721,1145.3538461538462,10.89513665018985
164.67717391304345,292.84230769230766,619.9846153846154,3.597348983018602
160.5893203883496,296.4354497354496,333.8871794871795,5.905983903667755
151.16916666666665,348.50869565217397,544.0153846153846,11.033528463561558
143.52232142857147,285.52419354838713,265.105,10.691899436072495
141.98346456692917,201.83403141361242,3055.245,7.85386834771025
158.7008130081301,344.97354497354496,224.88,13.315750622554251
141.95795454545453,195.6259887005649,963.1743589743589,8.433414617264495
154.04757281553395,285.4546961325966,399.574358974359,7.345824402890254
162.54205607476635,281.50625,587.69,9.259208085895624
158.35000000000002,469.68011049723725,422.94871794871796,13.943719915125795
146.90624999999997,233.1983783783784,302.0820512820513,9.366215665636773
153.0653846153847,292.34139784946234,358.2153846153846,12.08820792532784
158.86395348837206,301.3691099476439,292.3025641025641,5.263227425042543
146.12461538461534,195.01581920903948,493.74871794871797,8.339232039550897
142.02142857142857,120.44615384615383,254.41304347826087,7.340844227975732
157.72330097087377,326.93763440860215,644.75,12.977067080263666
147.7991228070176,242.48804347826083,376.2153846153846,10.011533218832641
142.29010989010987,219.78176795580112,339.07179487179485,6.531119647907559
158.1823008849558,379.47379679144393,300.63,14.12196054951269
154.46642191509122,262.2783194911948,871.6569839015953,8.209767193993564
161.16421052631577,292.98829787234047,470.4051282051282,6.826440929259014
148.82258064516128,191.42741935483863,594.9071428571428,5.507420125589826
150.24959349593496,255.80932642487042,740.2564102564103,11.22546865258054
149.7024,255.51761658031097,742.4820512820513,11.212968283788273
162.8242718446601,285.79263157894746,1406.15,6.28644810297621
159.3515151515152,243.27027027027032,2075.6,3.103185733133702
149.84634146341466,151.59896907216495,1483.4414414414414,6.862226257424298
161.12876712328764,308.2768361581921,2417.220512820513,11.0918128047047
145.5818181818181,216.24999999999997,1160.0871794871796,7.745861274793669
168.60108695652178,320.7829896907216,767.72,6.407226593028713
146.6146788990826,168.61704545454543,547.1743589743589,6.864287387885549
148.66521739130437,274.070224719101,290.75384615384615,12.169478102897855
144.1188118811881,260.0148936170212,808.2974358974359,11.447641766803285
151.96534653465352,247.8931937172775,439.22,8.552284732024956
143.5378378378378,167.01555555555552,660.4757281553398,7.816359199753048
161.67745098039225,314.4447513812156,222.915,10.768111163447958
159.8190476190476,273.8062146892656,1010.6769230769231,4.07140581077927
155.84400000000002,233.3193548387098,2432.353846153846,6.236812921534278
159.76767676767676,297.34535519125694,385.8820512820513,10.696290882028514
150.95258620689654,289.99071038251367,491.1333333333333,10.624784120454004
148.38536585365853,213.94293478260875,394.625641025641,8.700988928163014
154.17115384615389,269.46269430051814,623.775,9.367957196104367
166.28965517241377,294.0038251366122,4328.379487179487,6.7746455711499785
107.6,100.16666666666667,1053.090909090909,6.127874654696133
125.35,108.4090909090909,551.3333333333334,6.768545949214027
146.3,73.01428571428572,695.8888888888889,5.367619351748363
112.075,111.67857142857143,596.6428571428571,6.479887465581229
154.46642191509122,262.2783194911948,871.6569839015953,8.209767193993564
154.46642191509122,76.3,862.0,5.973549883990719
162.8231707317073,289.35132275132287,280.66,8.670740397634148
136.59999999999997,106.58636363636364,2184.3636363636365,7.026132012651907
153.87010309278355,232.38044692737432,1452.0,5.996374231828774
161.88279569892472,466.4058823529412,498.825641025641,13.280846295401503
159.91884057971018,337.70439560439536,1002.3794871794872,11.77248547047027
137.0625,166.58888888888887,1488.7037037037037,8.60436123896007
152.6050420168067,303.35303867403303,534.9794871794871,12.11914187939149
155.95514018691588,298.51249999999993,644.6307692307693,10.086078295665182
172.15691056910563,378.7494736842105,27.48205128205128,12.822784101511473
161.56074766355138,287.9104166666668,524.745,9.949614574698188
147.91956521739127,248.57472527472518,658.5846153846154,7.8475362860524545
156.20158730158735,303.27119565217384,276.7846153846154,12.240370185092546
151.83186813186816,272.92842105263156,131.84615384615384,12.16728899260988
144.54827586206898,223.11999999999986,779.79,9.736924684851058
140.2555555555555,129.2111111111111,8137.170731707317,7.605873977891281
150.64552845528456,251.73595505618,1062.6871794871795,9.760614118055821
162.9542553191488,268.6872340425532,278.225,7.998175936741845
168.86238532110096,375.48360655737713,439.95897435897433,10.087093202163372
170.93529411764703,327.1226315789473,1092.455,4.836866964772002
135.76315789473688,155.78648648648647,2261.3048780487807,8.488640812826612
144.86371681415932,195.25351351351344,670.1641025641026,6.819630094427698
167.31681415929205,377.107650273224,200.32,11.860840155750799
157.60762711864407,347.7502673796794,384.395,13.86086317459905
148.37849462365583,244.48609625668465,169.06153846153848,12.840749840749835
152.42577319587633,239.7868852459016,345.92,10.51613956984274
151.84150943396227,280.74764397905767,277.48,10.785633198789105
132.17916666666667,127.63636363636358,303.5432098765432,7.133330621873347
148.6892857142857,255.39263157894763,277.095,10.253052202313285
166.3384615384615,283.577540106952,1894.6410256410256,5.508183946624083
154.1339805825243,304.4559585492229,254.595,11.42634772874565
153.26407766990295,286.36701570680646,806.8051282051282,11.625968206347293
148.38061224489795,288.4494791666666,775.125,11.382426060312849
154.78582677165363,316.1585106382978,493.54,12.50280929610568
163.48079999999996,322.8842105263158,533.0512820512821,8.049355909375146
160.30894308943095,314.83031914893627,452.14358974358976,9.315750612467104
143.59152542372883,205.83709677419353,3523.7846153846153,8.335893081156915
146.49444444444444,215.60540540540538,603.6461538461539,8.381024713068447
155.15,236.64041450777202,284.12,9.640648317612275
139.5827956989247,205.88324607329852,758.8051282051282,7.5086107037379985
136.30281690140842,195.68579234972674,356.5897435897436,8.490550082692174
162.45714285714286,175.38888888888889,615.8888888888889,3.3917192855854226
148.41978021978025,235.96187845303868,610.0666666666667,8.699374595462455
164.53473684210525,298.11702127659584,749.705,5.4420005202046156
147.1145833333334,149.4960396039604,618.1171171171171,6.55973969188614
160.3748031496063,317.7605263157894,577.265,11.10204931877041
159.13142857142856,314.5562130177516,499.4051282051282,11.244674689887463
139.4077922077922,228.98305084745746,828.1128205128205,10.001356188305813
148.9346153846154,240.6589189189189,336.94871794871796,10.107959820409402
157.1268817204302,260.77771739130435,2585.394871794872,5.751344237452199
151.76153846153844,275.1829787234043,315.4307692307692,11.960711440602203
130.79,184.43599999999998,706.3448275862069,8.500702987697716
141.236,165.0654545454545,553.7796610169491,8.385057998959386
137.19014084507046,185.47582417582421,379.5025641025641,8.079017066875666
147.09841269841263,248.1094972067039,548.4564102564102,9.220905291307073
145.36981132075468,232.4459459459458,353.3025641025641,8.577656980288566
160.0689320388349,386.7635869565215,145.71794871794873,11.146890726728843
159.593137254902,290.9454545454544,846.8051282051282,5.359671041077473
164.50740740740736,252.4483516483516,504.5846153846154,8.774200662642029
152.4087378640777,266.64060913705583,194.9,10.926198050282194
156.72336448598134,397.44677419354826,188.965,14.828330643240813
147.83663366336634,274.0796791443849,859.5179487179487,12.011127286612655
154.92784810126582,242.24148936170218,1108.1641025641027,5.601782111322955
150.22886597938142,303.12659574468097,387.5487179487179,12.795314402159535
153.4946428571428,221.64587155963304,943.9916666666667,3.166067850175231
151.71749999999994,214.04444444444442,1825.17,11.598336045409464
138.57,162.19333333333336,2460.222222222222,6.643205220847259
164.44521739130428,265.8742857142857,905.4051282051282,5.209678058837524
165.81099999999998,294.1005208333334,764.275,10.461903110791285
164.8712962962962,278.2425531914893,665.965,6.506233811086172
154.73728813559322,270.1189473684212,1488.31,9.861156277925971
137.1442105263158,202.69672131147536,509.1384615384615,7.90777683769465
139.01470588235293,185.32369942196527,1128.3435897435897,9.227767501261209
154.46642191509122,262.2783194911948,871.6569839015953,8.209767193993564
143.47787610619466,291.11793478260876,396.12307692307695,11.25141629123298
161.60270270270257,279.5544502617799,677.19,5.845620136150865
163.69674796747972,271.7958549222799,1036.246153846154,8.785510323257514
140.25982905982903,219.70952380952377,1365.4307692307693,8.994451267374993
144.71216216216214,187.2622222222222,2748.4410256410256,8.532837636627576
160.5719512195122,347.0790322580646,216.5025641025641,12.23678525747312
144.98064516129037,290.919540229885,813.2820512820513,11.533093511570723
158.48194444444445,344.527374301676,824.8358974358974,12.70119681925854
143.34285714285716,194.468115942029,3804.909090909091,4.702288567742289
141.37717391304346,175.4187845303867,927.3128205128205,9.199053233495187
151.96412213740467,223.82916666666668,447.94,9.46579564227351
