average_hr,average_watts,moving_time,average_speed,average_grade,distance,total_elevation_gain
174.86666666666667,362.3673469387752,333.965,5.201884928061324,8.0,1720.91,136.507
169.8999999999999,325.55744680851063,430.545,5.458740665900196,6.5,2347.78,152.85
159.47403846153853,283.99999999999994,364.44,5.563989957194601,5.1,2029.45,103.822
164.64787234042558,277.5265957446809,343.94358974358977,5.1957431898492565,5.6,1788.56,99.0157
164.46464646464648,307.93783783783783,296.48205128205126,5.716841941398276,5.5,1709.07,93.7285
167.68800000000005,307.5005555555556,401.3025641025641,6.109188028726965,4.8,2429.0,117.76100000000001
159.10818181818183,312.86022099447496,409.2974358974359,3.9650683472617247,8.6,1638.18,141.314
166.78035714285718,318.6276595744681,446.26666666666665,5.154636758520836,6.4,2303.01,151.407
166.18571428571425,319.3989417989417,609.7,6.182529932753812,4.9,3839.8,189.91299999999998
158.6197530864197,280.3822222222221,274.4923076923077,5.532875611852182,5.5,1506.74,83.6348
161.17373737373742,257.6791443850268,1427.8307692307694,5.111690676550769,4.6,7587.7,381.475
167.5022222222222,314.6505434782609,491.35897435897436,5.011946981161613,6.7,2462.82,164.386
163.83809523809518,291.90162162162164,619.0564102564102,5.774769707412437,5.0,3600.85,179.766
160.09599999999998,246.63406593406597,650.9076923076923,3.6984298061090235,7.4,2415.44,178.96200000000002
160.2397260273973,263.1114583333333,299.135,5.432080833068683,5.1,1590.34,79.065
158.1576086956522,268.9855555555556,2166.1384615384613,4.191008932355108,6.7,9071.94,619.243
158.46562499999996,265.8565934065934,1644.5076923076922,5.888755733927076,4.2,9693.6,413.048
168.00756302521003,307.78201058201057,1100.08,5.719291324267327,5.4,6289.65,350.401
156.9711111111111,233.75561497326188,809.4051282051282,3.5750047518278696,6.8,2859.77,195.14700000000002
156.7320388349514,248.50904255319148,550.4572864321608,5.665509717822553,4.3,3156.49,134.285
163.77978723404246,310.68469945355207,306.69743589743587,5.943194662742868,5.3,1829.73,99.49600000000001
157.19716981132083,257.4526041666666,437.53,5.431659543345599,4.7,2382.5,111.51299999999999
154.40499999999997,248.25083798882676,1044.148717948718,5.9357287742683305,3.8,6157.41,235.042
156.19903846153846,257.85722222222216,751.4205128205127,4.979456345929421,5.1,3796.21,193.085
158.25319148936168,281.9875675675676,425.4358974358975,6.1831581485053,4.2,2617.46,108.03200000000001
165.28282828282832,275.7439153439153,1560.4717948717948,3.280796077451921,10.1,5088.96,515.488
161.28000000000003,217.4,695.4285714285713,3.3999691865242405,5.4,2330.0,124.01
161.55999999999997,288.88105263157894,549.5589743589744,6.513176066589531,3.8,3569.99,136.38299999999998
157.94519230769234,299.01263736263724,603.6461538461539,4.720042307006142,6.2,2855.04,176.502
169.32747252747254,299.31709844559583,289.48,6.4850559624153625,4.3,1892.49,97.0933
164.58365384615382,282.9875,1720.085,5.239034989549936,5.4,9509.25,0.0
154.46642191509122,262.2783194911948,871.6569839015953,8.209767193993564,6.0,2354.47,139.872
172.88478260869564,347.3473684210524,440.87,6.062365323111122,5.7,2684.82,155.733
167.22429906542064,328.6637362637364,494.1948717948718,4.5513697492943725,8.0,2228.94,177.84400000000002
162.5247422680413,330.22513089005236,210.125,6.56306960142772,5.8,1383.36,78.828
162.47019230769232,273.8785714285715,637.1333333333333,4.0392471084424635,7.2,2617.13,187.458
172.616037735849,306.78274111675137,489.86,4.861926877066919,7.2,2397.47,173.037
163.32051282051282,329.81428571428563,586.98,11.444380558111007,-0.6000000000000001,6671.89,93.90700000000001
161.2591836734694,294.42849740932644,345.82,7.367337053958702,3.1,2560.48,79.7894
155.60348837209298,270.7581005586592,406.425641025641,5.80828359809723,4.5,2360.66,105.26
171.6588235294117,377.9481675392669,203.19,6.0125645947143065,6.8,1242.59,83.833
167.33949579831932,334.0683333333333,249.4923076923077,7.417008900125383,4.3,1838.14,78.3474
159.81553398058253,299.97741935483856,414.8410256410256,4.7201510618834535,6.7,1972.31,131.119
151.12708333333327,250.35549738219916,333.775,6.053411729458468,4.2,1985.31,89.179
162.49743589743596,253.51368421052624,2026.9435897435894,3.418641683575624,8.4,6907.82,576.631
159.36385542168668,272.84835164835187,653.1897435897437,4.326081085324871,6.7,2872.43,190.048
160.5093023255814,284.94301675977647,917.0871794871796,6.880861367093138,3.4,6343.44,0.0
154.86640624999987,207.6124999999999,5044.076923076923,7.011592372877043,1.8,35402.0,758.0
161.1409090909091,270.18804347826085,570.4358974358976,5.7778028498224465,4.4,3296.59,143.236
169.62280701754386,306.21846153846167,1076.475,5.489833019810028,6.0,5925.45,361.719
166.0817204301075,309.5021978021977,596.7435897435898,3.671469084346666,9.4,2197.06,214.22
171.0042016806723,381.7628272251308,88.04615384615386,12.433449822354234,-0.1,1094.55,2.049
156.7932584269663,267.19585492227986,627.21,9.720151145549341,0.2,6206.45,63.0
150.56250000000003,238.6452513966481,487.65128205128207,5.709510789551174,3.7,2782.01,108.73
165.7513043478261,323.99384615384633,546.835,6.004005778708385,5.6,3300.68,204.76
161.89342105263154,305.85911602209944,802.4615384615386,3.8702677658486686,9.3,3066.25,286.953
156.75833333333338,380.30317460317457,251.85128205128208,12.433978131172244,0.1,3117.65,2.8
165.34590163934428,383.9426966292134,296.14358974358976,12.941797118514922,-0.0,3918.07,2.0
148.40077519379852,246.62789473684208,1154.179487179487,9.758005909403943,-0.1,11360.1,112.955
170.76140350877196,309.2475675675676,723.735,4.571633263556413,7.7,3242.87,0.0
168.65765765765755,314.35189189189185,1402.285,6.4921392584246425,4.7,9118.54,431.6
170.88558558558555,404.6079787234044,175.4974358974359,10.600482145987971,2.2,1865.47,44.662
163.06346153846158,236.810752688172,854.7794871794873,3.3500203981233727,7.9,2855.45,225.86599999999999
161.55142857142866,267.1933701657459,2354.451282051282,4.592466206944621,5.6,10879.5,668.595
166.5913043478261,262.83487179487184,1140.5,10.268422621657168,-0.2,11696.0,64.0
168.01250000000005,331.1663157894737,133.25641025641025,11.725268424090824,0.4,1563.72,11.0553
151.9811881188119,245.50928961748656,375.3179487179487,11.658387418530614,-1.4,4342.45,0.0
162.45909090909097,277.68216216216234,488.7589743589744,6.62335270911151,3.6,3230.99,114.34100000000001
160.0371428571429,267.4699999999999,422.7846153846154,8.934253969409168,1.1,3837.96,62.6
159.21467889908257,256.07771739130425,172.8769230769231,9.839776334134255,0.2,1714.17,6.8
165.6720720720721,326.3738219895289,314.86,10.031309153274467,1.3,3160.87,67.37899999999999
146.16326530612244,317.02921348314607,1435.0974358974356,11.207416632123618,0.0,16066.5,178.324
176.6979591836735,309.6376344086022,430.87,4.396259892775084,7.8,1902.45,146.601
164.89120879120873,278.8603174603175,211.08205128205128,11.474045820072398,-0.4,2417.46,4.7330000000000005
169.83473684210526,341.66141304347803,276.785,6.954345430568857,4.8,1936.25,91.3253
158.2696078431373,315.44639175257754,277.435,11.4063276082686,0.2,3242.56,31.0
160.72980769230773,275.20430107526903,2112.75,5.443579221393915,4.9,11646.3,581.1659999999999
158.34725274725278,277.0978835978836,751.78,5.981709409667724,3.9,4499.05,178.203
174.54351851851845,312.71223404255323,1316.4923076923078,5.102831144143719,6.8,6636.36,0.0
154.68455284552846,312.0736040609138,1085.955,11.085052787638528,0.7000000000000001,11982.9,142.371
160.24273504273503,273.406282722513,911.502564102564,5.5064188181813085,4.5,5019.84,266.14
154.3718518518518,256.4736559139786,704.65,10.694997516497553,-0.30000000000000004,7519.24,46.68
155.1700934579439,255.45572916666652,422.14,9.531259771639741,-0.0,4039.97,45.6
149.7808333333334,215.9409326424871,365.87,10.658405991199066,-1.0,3919.03,8.65161
159.89589041095888,311.96105263157887,166.285,4.816369486123224,7.7,801.485,63.4471
161.46736842105264,277.3613259668508,1818.3384615384616,3.8792408397635474,8.0,7082.9,575.087
174.5782945736434,359.26402116402113,426.47,5.546691443712341,7.1,2441.39,172.076
145.08960000000005,240.57135135135135,1003.845,10.139317324885818,-1.2,10165.7,185.002
153.29814814814816,243.8854838709677,927.35,6.844878956165415,1.9,6407.63,190.0
142.83473684210531,225.60287356321842,479.73333333333335,10.582954205327745,-0.7000000000000001,5048.16,35.5687
142.54315789473685,240.9516483516484,1424.2358974358974,12.64703700769823,-2.6,17936.1,116.801
167.93142857142863,297.61929824561395,1610.3384615384616,4.693722931315602,6.6,7714.54,512.6
153.18250000000003,312.7518134715026,417.18,11.733030106908288,0.0,4716.75,26.91
151.3374999999999,237.06021505376359,1375.56,7.467115211259416,1.1,10290.9,230.2
150.77,265.965128205128,1113.63,10.013214891840196,-0.0,11096.5,85.2
158.14513274336278,304.96910994764403,772.14,11.560806978009177,-0.2,8823.32,35.07
149.6414414414414,223.88290155440396,553.285,12.845840751149963,-3.3,7095.6,23.0
150.97605633802817,242.1994680851064,415.4307692307692,7.128663481835351,2.0,2955.24,71.6182
157.87422680412374,269.221978021978,821.1179487179487,5.0914150813774866,4.9,4164.11,205.722
153.79759036144574,247.64530386740338,1450.5435897435898,5.561205701841217,3.9,8013.77,311.166
153.7061855670103,243.935,1077.2461538461541,5.011412766646201,4.3,5531.4,252.827
160.5754716981132,276.69999999999993,348.4,5.743842915599518,4.6,2018.01,93.41
170.93846153846164,298.1155080213905,1480.64,4.790688823751892,7.2,7064.33,0.0
165.1235849056603,291.1486486486489,817.8307692307692,4.266000112868939,7.9,3461.0,275.0
163.1602150537634,297.2385869565219,635.6,6.255312162140353,4.4,3982.93,180.0
154.0769230769231,238.48268156424575,1285.8307692307692,7.128062073008772,1.9,9327.85,460.67
151.58083333333337,415.63817204301057,953.574358974359,13.235065368088756,-0.6000000000000001,12613.6,70.2
152.18526315789472,189.62402234636863,806.8820512820513,9.049955510925248,-0.0,7178.06,41.8171
151.32727272727266,237.18191489361703,2643.041025641025,5.054977463799469,4.0,13234.1,600.4
159.1915094339623,273.3682795698926,1696.83,5.970914587790174,4.0,10131.9,0.0
163.81057692307692,272.46243093922664,756.251282051282,3.0630579986302187,10.8,2299.84,249.84400000000002
163.92095238095234,281.9783783783783,1697.3692307692306,4.523728122252536,6.7,7788.9,530.648
161.69652173913047,283.5870967741936,653.0307692307692,5.945543069396349,4.4,3883.16,175.442
164.77900000000002,296.17076923076917,199.465,11.567686060211065,-0.5,2306.48,15.87
148.52777777777774,240.7088082901552,784.985,7.495794187150075,1.8,5857.18,125.4
159.71999999999997,249.74354838709684,1482.9230769230771,4.524628073451601,5.3,6715.66,369.0
168.81862745098042,313.941489361702,777.8256410256412,3.5394960310134764,10.3,2781.24,287.0
145.38130081300812,206.9360655737704,6046.0666666666675,7.415935938007582,1.1,44814.1,905.635
146.99545454545455,216.12637362637355,784.0051282051281,8.453094890797418,0.0,6603.53,51.8
157.73523809523806,274.3164102564101,433.88,10.65244422420945,-0.4,4655.66,39.2
163.24698795180726,268.2529411764706,183.735,10.417065338667102,0.0,1915.44,6.4
144.92017543859654,237.63560209424082,1042.665,9.860386605477316,0.30000000000000004,10283.0,54.7952
150.88681318681319,326.83390804597695,563.6461538461539,12.275705798327731,-0.4,6916.39,0.0
172.7036363636364,326.17712765957435,1157.765,4.883010369116358,7.3,5611.8,0.0
153.18194444444447,242.90315789473698,296.13,10.330241785702226,-0.4,3068.1,0.0
168.92340425531916,294.8000000000002,1833.1641025641027,4.500790282739383,7.1,8297.61,593.5219999999999
153.77589285714285,234.81420765027318,272.67,9.078915905673526,0.6000000000000001,2483.96,21.639
161.77209302325574,281.09841269841263,513.4769230769232,4.141680648769573,7.6,2084.27,170.0
153.9387755102041,219.22783505154632,126.425,11.594455210599165,-1.9,1452.93,2.2
164.8992,276.1608465608466,436.94358974358977,10.413159006619406,-0.0,4367.23,46.1432
153.12110091743116,272.3197802197803,343.55897435897435,10.444274114099766,0.30000000000000004,3587.39,25.2
162.26461538461538,305.91797752808986,210.61538461538458,11.35718529340152,-0.0,2394.18,0.0
160.70729166666663,280.42989130434813,946.7794871794873,4.701123376412344,6.3,4441.77,280.348
157.67777777777778,322.57357512953376,319.855,11.571996685998347,0.2,3702.48,25.4
161.6040816326531,280.90893854748595,1266.928205128205,4.520851565061464,6.7,5724.9,386.0
160.11826923076927,251.0471204188483,473.2051282051282,9.267837442427522,0.30000000000000004,4380.88,66.415
136.57872340425538,143.6506024096386,274.2102564102564,6.1494847674440365,0.5,1673.51,10.6
173.61970802919708,350.00944444444417,565.429292929293,7.682134786298066,3.9,4350.27,181.208
153.99787234042552,255.67765957446807,344.2461538461538,10.512814324871883,-1.3,3640.82,42.4
150.54777777777784,251.09834254143647,617.974358974359,9.296968590514906,-0.1,5748.27,80.8
160.78969072164946,329.94804469273737,483.34871794871793,8.680008063403822,2.7,4194.32,114.8
150.57520661157025,302.71388888888896,433.1179487179487,11.01670534466836,0.30000000000000004,4777.21,36.5302
169.35887850467284,294.8866310160428,810.774358974359,7.382920411635599,2.3,5991.65,205.2
144.55,232.18514285714303,1524.333333333333,10.77990142811485,-0.8,16035.0,56.0
142.69450549450545,194.37486338797814,1155.7333333333333,8.162007028504487,-0.1,9282.97,176.34
164.11699999999996,271.82239583333325,1063.5076923076922,4.622053774640281,6.6,4669.68,309.2
161.19333333333338,340.9443243243245,412.155,11.81040263978358,0.0,4877.03,39.4
165.77378640776706,287.04648648648634,814.6666666666665,4.925090645851696,6.3,3994.53,336.75
150.150909090909,253.9438202247192,683.0512820512821,12.57857201846916,-2.4,8628.22,63.333
153.15963302752291,307.4287234042552,473.205,11.326935471941335,0.4,5326.6,30.0
157.95428571428567,289.06363636363653,662.8461538461537,10.339810452206873,0.7000000000000001,6858.68,44.6
155.16719999999995,331.5357512953366,269.84,14.39909020160095,-2.1,3896.2,0.0
133.60153846153844,181.2570621468927,304.51794871794874,7.641920816422753,0.5,2317.31,17.3038
148.49065420560743,294.8513661202184,1074.2666666666667,10.02528570473836,0.1,10797.8,135.4
152.12905982905986,229.803125,1220.96,8.274836194469929,0.6000000000000001,10202.5,149.2
164.90825688073397,295.5121052631577,941.17,5.749444308679619,5.3,5463.89,290.6
161.55076923076928,326.0178010471204,342.14,10.773214181329276,0.30000000000000004,3594.0,69.8318
158.56268656716418,318.3178947368422,400.15,10.910408596776211,1.1,4392.21,55.2816
148.92288135593222,243.39842105263145,1933.965,7.116068543122545,2.2,13801.8,329.8
168.30520833333338,334.15132275132265,354.64,5.627250169185658,6.3,2009.92,0.0
144.1645669291339,189.2117021276596,2648.271794871795,7.883419666042494,0.1,20854.4,290.0
142.5389473684211,192.17213114754105,661.0358974358975,8.169986501373137,0.7000000000000001,5412.03,50.4
158.68163265306126,270.3807692307693,807.3333333333335,6.210208981769678,3.9,4981.91,197.0
157.08437499999997,257.9439560439561,596.0461538461539,5.735242495418526,3.6,3422.15,142.0
150.47924528301888,265.5767567567569,506.72307692307686,13.14043274534212,-2.0,6667.03,6.24866
156.82105263157888,341.41748633879786,195.6923076923077,11.817279874213831,-0.0,2349.67,6.13
164.55121951219513,288.3956284153007,331.60512820512815,5.699059740500751,4.9,1890.18,92.7671
159.3581632653062,315.44972972972977,416.08205128205134,8.552977716426742,2.4,3570.76,96.296
153.82000000000005,277.7601123595507,245.89743589743588,10.749876955161636,0.0,2651.74,0.0
162.82500000000005,344.44010989011,659.8102564102563,10.15603942081251,1.8,6680.18,213.83
156.8391304347826,253.26648936170204,657.8153846153846,8.46712895832359,1.2,5344.92,178.005
141.05714285714288,159.92556818181822,416.0307692307693,7.713801987032517,-0.0,3185.26,40.5
157.11649484536082,263.2180327868851,805.8410256410257,7.939330147194529,1.7000000000000002,6372.82,210.28
164.60270270270274,268.3497237569061,1268.4820512820513,5.02563977133986,5.1,6480.65,353.8
155.08469387755105,285.8698412698413,556.4512820512821,11.209111770560696,-0.1,6373.37,20.2
140.14691358024692,174.0562841530055,386.90769230769234,8.782840934695875,-0.1,3399.09,2.4034400000000002
156.72831858407082,307.18532608695637,1374.865,11.245193891763911,0.0,16081.0,142.934
153.24,224.81639344262302,370.23076923076917,9.759339289424473,-0.0,3607.21,4.8064
158.97931034482758,253.42948717948727,393.6206896551725,2.8224850343115784,8.7,1100.52,95.6511
162.31460674157302,294.225925925926,734.225641025641,5.2765907217790975,5.9,3869.51,230.39
168.83387096774192,321.0704301075269,1413.6051282051285,6.7302844518289335,4.7,9563.63,515.51
157.13025210084038,293.2256684491979,351.97,4.643192601642184,7.0,1631.98,113.8
170.07227722772282,306.09835164835164,1750.0615384615385,5.803331457941408,5.9,10138.9,600.566
150.07619047619045,183.70059523809525,231.6410256410256,9.474487491698019,-0.8,2188.28,2.0
164.61287128712866,296.0673684210525,1040.545,10.856621289804854,0.0,11305.8,81.8
159.5963636363636,258.9313186813187,1619.0871794871796,6.706657122405154,3.0,10959.4,333.8
160.102752293578,251.56685082872932,936.8358974358973,6.140933201228358,3.5,5786.24,204.878
152.8689320388349,280.79617486338805,499.825641025641,6.099423388668868,3.9,3053.09,119.0
139.41739130434777,192.77016574585636,788.77,8.711995258440355,0.30000000000000004,6529.17,57.283
158.25283018867933,336.0530386740332,605.645,13.214160935861768,-0.8,8101.37,31.2
155.21833333333333,337.72,722.055,11.062466848093289,0.8,8010.73,95.2
142.42450980392155,229.30489130434785,507.38974358974366,7.5040306849536575,1.5,3949.01,134.38
158.9763157894737,299.5487179487178,386.98,4.0024006408599915,8.5,1550.14,131.0
148.9629629629629,318.72076502732244,1087.574358974359,11.275912522338587,0.2,12285.7,276.32
147.7132653061224,216.2032258064516,3245.9128205128204,5.3632775261354295,2.9,17437.5,623.415
158.69029126213596,230.62362637362645,2756.7487179487184,5.010012910042673,4.1,13756.3,617.099
153.06263736263736,226.1186813186813,733.6461538461539,8.282346691271558,0.1,6115.95,84.8
148.71428571428575,225.354054054054,466.4871794871795,7.872310229209028,1.0,3678.4,54.6
152.85064935064932,252.36939890710386,563.225641025641,3.359772919720656,7.9,1864.37,146.6
153.68813559322038,217.90395480226,1658.0461538461539,5.837335572607858,2.6,9706.04,289.2
