average_hr,average_watts,moving_time,average_speed,average_grade,distance,total_elevation_gain
168.92135922330098,298.6529100529099,432.01,5.1606270688178535,6.2,2291.4,0.0
162.2275862068966,319.0502702702704,765.1333333333333,9.681256157800544,1.7000000000000002,7416.18,124.2
157.39814814814815,290.6951086956522,267.9076923076923,12.032508326633739,-0.6000000000000001,3188.49,0.0
152.1000000000001,267.0256983240224,442.47692307692313,12.197133850237016,-1.0,5432.75,0.0
157.13650793650797,307.97283236994235,1800.1076923076926,10.851194942752711,0.0,19509.7,96.6
160.19677419354838,277.54945054945046,520.3230769230769,8.211862452322523,2.0,4566.92,275.92
155.13603603603605,256.34486486486486,1172.4717948717948,6.494293012351723,3.2,7615.48,246.0
146.73636363636362,242.90489130434798,223.1692307692308,10.86789374511696,-1.0,2450.33,12.4
152.99829059829057,224.7646408839779,3169.225641025641,3.8826957648798777,5.7,12282.7,722.4
147.98135593220337,225.08469945355216,3690.497435897436,7.102082270891144,1.9,26108.4,536.2
160.5999999999999,289.7489361702128,774.885,4.6518605986694785,6.5,3677.76,240.81
169.7414634146341,304.46243093922635,743.0512820512822,6.890105938783258,4.5,5133.9,231.8
163.38557692307688,270.346195652174,2116.369230769231,4.710857249474184,5.8,9941.06,574.847
151.66494845360825,249.43675675675655,2481.138461538461,5.889240051093173,3.3,14651.5,550.6669999999999
144.93229166666663,183.0614525139665,2000.0205128205127,7.307185823735142,1.1,14579.6,173.0
149.6,129.6,1721.2857142857142,6.9108141754502475,0.30000000000000004,11865.9,74.6
155.83717948717944,231.11630434782614,1068.7846153846153,7.653947210586673,1.0,8235.8,160.2
153.20088495575226,285.5877094972067,279.06153846153853,11.493167576308869,-0.1,3209.62,12.0165
138.21212121212122,134.17368421052635,451.8820512820513,6.545147928322568,0.4,2915.41,26.2
147.93124999999995,174.93464566929143,872.4697986577182,6.934350528469667,-0.30000000000000004,6028.91,96.0
159.26756756756745,264.4458100558659,791.51,6.820737577541657,2.6,5240.25,164.0
156.17766990291258,272.31229946524064,928.046153846154,9.265974835469065,0.9,8460.43,97.6
153.9090909090909,136.4875,1450.1176470588236,6.870063280869707,0.30000000000000004,9711.48,65.6
141.9449275362319,189.65921052631572,436.05421686746985,9.150111210886227,-0.6000000000000001,3969.42,7.20972
160.99891304347832,241.0392473118279,666.1435897435898,4.646637361622196,5.2,3090.74,161.8
146.56907216494855,219.91000000000003,2839.08717948718,6.830510528844592,1.5,19371.9,496.2
152.64615384615385,198.93307086614175,1869.8201438848919,4.028458859968065,4.8,7485.86,355.6
166.4808080808081,294.56,1561.1897435897436,3.6940824223471904,9.5,5745.35,546.862
141.8179775280899,217.28409090909096,740.9025641025643,9.735102023865556,0.0,7148.32,24.6
150.84285714285718,240.80962566844917,1191.3794871794873,4.53131340957907,4.5,5384.31,285.0
152.2185185185185,267.23891891891867,476.9025641025641,10.570700890360873,0.0,5043.66,4.6
139.6267605633803,204.8877094972068,293.9897435897436,9.861606893664524,-0.6000000000000001,2903.62,2.0
156.42903225806452,263.22608695652167,806.5282051282053,6.733987397709723,3.1,5479.38,173.0
145.54945054945054,226.17016574585637,304.89743589743586,7.653749894878478,1.7000000000000002,2333.3,54.18
158.08181818181816,258.1207253886012,538.1282051282051,9.104708629151377,0.8,4902.39,62.2
165.740206185567,292.40170454545466,1171.425641025641,6.230451608384259,4.4,7273.59,330.213
153.9566037735849,199.2605555555557,2019.7846153846156,2.3385057558815623,8.0,4933.08,400.79900000000004
150.62266666666662,269.56684782608687,106.13333333333334,12.905445496714346,-2.3,1373.74,0.0
152.4590909090909,211.68907103825137,845.348717948718,3.387904854922564,5.0,2932.69,148.2
164.00641025641022,289.97765363128485,2119.5846153846155,5.124405604387894,5.8,10946.2,635.6
156.90357142857144,340.9677595628413,357.53846153846155,11.298792312105565,0.4,4055.58,63.85
156.89361702127658,262.524607329843,360.4461538461537,7.166158749128572,2.5,2563.16,74.9828
169.22500000000005,298.4622340425531,3195.045,5.526060509319898,5.6,17588.0,1019.65
141.49583333333328,183.29662921348327,403.85128205128206,7.784294802605681,-0.6000000000000001,3123.82,169.14
167.7554216867469,287.5121546961326,346.2564102564103,5.790731635071087,4.6,1980.49,149.31
152.49368421052634,280.73191489361716,158.5897435897436,13.46790622473727,-2.7,2142.21,7.0
139.00555555555556,256.0228260869568,205.75384615384613,10.861165943871192,-0.7000000000000001,2252.16,0.0
153.92777777777775,240.51098901098916,1206.3384615384614,4.313752571885258,5.7,5094.06,388.05
157.88770491803282,268.3715053763441,974.135,6.446845663075447,3.7,6216.73,352.874
143.85294117647058,177.34523809523807,1150.340909090909,8.467063123579969,0.1,9720.34,10.2859
168.53979591836736,350.11032608695626,350.87,9.570412118448422,2.2,3362.94,75.0
155.7153846153846,277.82901554404145,212.445,9.43952552425334,0.30000000000000004,2008.08,38.1486
167.9830508474576,339.09945355191263,827.4974358974359,8.436258846568581,3.0,7129.78,281.472
154.07073170731704,230.7119565217392,262.45641025641027,10.017417300064483,0.0,2642.21,0.0
146.15714285714284,200.98287292817676,466.6615384615384,6.685210826492595,1.8,3162.7,63.4
142.17653061224487,288.24335260115606,302.89743589743586,11.10518750529078,-0.5,3364.17,5.0
157.5873563218391,289.5083798882682,597.2410256410258,6.74001648606412,3.5,4066.84,142.6
155.08255813953488,256.6918478260868,195.34,10.329876113443225,0.2,2027.26,4.4
136.89999999999998,169.05757575757573,395.9411764705882,4.6947556083791415,2.9,1813.77,66.1724
170.51703703703703,282.77754010695185,985.3589743589743,4.8151573030784025,6.4,4737.41,307.659
162.19090909090912,249.84893617021282,1549.3282051282054,6.981066069992285,2.8,10865.0,324.8
150.22252252252247,269.00833333333327,814.54,10.79656370466767,-0.0,8782.0,59.2
153.78585858585856,258.91546961325963,314.04102564102567,11.63868839609393,-0.8,3652.36,5.15754
151.25922330097083,224.86772486772492,580.3846153846154,11.027035122597752,-1.7000000000000002,6427.68,41.4
160.01313131313128,239.6158730158729,296.1589743589744,5.2318505307267404,4.5,1548.81,69.0
151.46363636363634,224.8021857923497,588.625641025641,8.295536756634311,1.0,4916.55,71.81
147.39649122807018,227.9010810810812,562.6102564102564,4.786631908047656,4.5,2646.42,124.2
143.78125000000006,234.65027322404387,304.10256410256414,8.159618887015181,1.6,2481.45,43.0745
152.30921052631584,287.4475138121547,303.14358974358976,11.618632111379908,-0.6000000000000001,3527.73,0.0
146.86991150442478,234.37291666666675,438.33,9.607340360002738,0.5,4201.72,21.4
149.0257575757575,222.42737430167588,863.8556701030928,6.70869632670597,1.5,5868.8,139.8
160.49428571428572,285.0832460732985,282.2,6.235070871722182,4.2,1769.51,75.7935
166.18645833333332,321.47329842931936,418.8871794871795,5.702252610702352,5.9,2383.18,140.168
154.75959595959594,273.81658031088074,391.82,10.463915828696852,-0.30000000000000004,4065.89,34.0
175.4969465648856,386.77081081081076,245.8,7.041055736371028,5.4,1717.82,93.0
165.43571428571425,266.7469945355193,239.47179487179488,5.731995631411014,4.3,1371.0,61.217
147.24051724137922,229.6280898876405,404.9333333333333,11.717165218712802,-1.4,4796.94,13.6034
165.14941176470597,336.62905027932936,602.2974358974359,12.605246577208634,-0.5,7594.16,20.959
157.98207547169804,245.22362637362636,593.4512820512821,7.224387546123069,2.7,4292.37,236.80200000000002
138.30689655172415,162.02499999999995,533.0860215053764,6.5335377291889385,0.8,3460.67,35.5648
150.0210526315789,214.97513513513508,474.4358974358975,8.105857428525102,0.7000000000000001,3803.54,101.238
156.63043478260875,252.9281767955801,1271.8410256410255,6.420964964981108,3.3,8139.01,279.0
143.15846153846147,188.4546666666666,332.1011235955056,9.380513922251922,-0.8,3107.99,5.210719999999999
146.67549019607847,223.08152173913044,943.2666666666668,10.466100893240627,-0.5,9890.12,14.095999999999998
141.79767441860463,211.10515463917525,1942.335,6.80021829396062,1.1,13186.0,356.585
148.10291262135922,212.9848314606741,523.0410256410256,8.303925759610955,0.7000000000000001,4327.75,54.0
168.94732142857134,308.8722513089006,1388.915,4.675902053041403,7.0,6783.72,472.4
147.88658536585365,249.32582417582412,342.8615384615385,9.6641927667594,0.5,3321.96,17.4
146.48938053097342,260.2553191489362,1387.9897435897437,10.3522194060401,0.30000000000000004,14356.9,295.255
153.9881889763779,327.05641025641023,333.76,12.09418594199425,-0.30000000000000004,4048.22,35.4705
156.88854166666667,287.9943298969073,200.935,6.115858362156921,4.3,1238.79,53.3063
165.70091743119258,277.3431578947369,1178.7384615384615,4.1461144900676095,7.4,4884.76,362.8
154.75777777777787,204.19243243243255,416.9025641025641,10.262718952962016,-1.4,4279.64,41.9716
148.0234693877551,253.21264367816096,203.1076923076923,11.269037519567734,-0.7000000000000001,2307.91,0.0
144.15241935483866,315.86885245901635,550.3794871794871,13.018612798628444,-1.0,7164.05,0.0
145.8609195402299,311.4397790055248,222.15384615384616,12.431147276084952,-0.5,2764.69,5.73468
134.11121495327112,171.2282608695652,374.1384615384615,9.845944871636718,-1.1,3679.33,5.0
157.69532710280373,308.7718918918917,149.59,11.948114847249148,-0.7000000000000001,1793.98,25.993000000000002
161.61428571428573,273.7522222222221,1263.8564102564105,3.3034643662863363,9.4,4159.24,390.6
133.12745098039218,141.63313253012052,247.5435897435897,8.679142756520479,-1.9,2150.29,24.0
162.3380434782609,296.88032786885236,363.97948717948714,4.71206464156898,7.1,1710.77,125.93299999999999
151.29716981132074,301.5859550561799,417.7128205128205,10.70293048837381,0.2,4465.85,10.2
154.49245283018863,314.95515463917525,551.59,11.94356587320293,0.0,6578.9,15.0
154.7514925373134,209.68989361702128,3222.123076923077,8.323855428973415,1.0,27703.5,1270.06
134.01363636363638,162.31612903225803,733.0735294117646,7.628433870288269,0.30000000000000004,5595.03,19.2748
157.8601941747573,221.73526315789468,401.26153846153846,9.226819262326512,0.5,3694.81,87.4
149.10283018867926,256.78586956521764,544.37,10.05777963517461,-0.1,5505.3,69.8
140.84864864864866,210.59715909090903,1525.6717948717946,9.331524742358136,-1.1,13961.5,235.68400000000003
151.90777777777774,205.7664864864864,1407.6102564102564,3.5306105273895745,5.2,4885.73,323.92
143.44047619047615,226.23111111111112,581.7435897435898,8.572671897038077,0.8,4978.66,91.9526
150.57499999999996,247.1478021978022,1262.1179487179488,6.250664938463227,3.1,7885.17,300.08299999999997
148.8060606060607,209.35083798882667,2535.2358974358976,6.253611154375967,1.8,14980.0,396.6
165.9018867924528,309.2676767676767,534.79,5.435177359337309,5.8,3159.93,185.6
138.43125,169.79718309859155,407.7922077922078,8.527974522292991,-0.1,3447.7,2.14819
143.96799999999996,146.54626865671645,520.8933333333333,7.2878132439143,0.1,3738.75,6.2
157.3,201.45744680851064,1281.5094339622642,1.97981890459364,10.1,2463.98,248.0
155.98039215686268,222.41584699453563,920.025641025641,5.7330341963713405,3.3,5246.8,0.0
156.20661764705878,322.17675675675684,187.19,12.707051658742454,-0.4,2383.37,2.4
146.28360655737694,181.24140127388537,303.7142857142857,6.9374828135176205,0.9,2098.76,27.6693
137.53888888888892,175.59763779527557,484.70503597122297,5.257404933653933,1.8,2585.67,68.6
143.29090909090903,212.53314917127082,657.8256410256411,9.286259315850195,0.1,6126.42,34.0
158.76300000000003,275.2652173913044,590.8564102564102,5.599740489684678,4.9,3296.11,166.53400000000002
140.6221153846154,197.09378531073432,742.9487179487178,9.81962312338223,-0.7000000000000001,7301.16,219.625
149.0651376146789,198.62433862433858,1082.8820512820512,9.30572119983709,-0.6000000000000001,9868.16,124.4
149.33805309734515,282.0353260869566,648.62,11.693893959483207,-0.8,7573.74,38.2
163.2328125,313.80666666666673,523.6717948717949,10.207739237729637,0.6000000000000001,5353.8,69.6147
156.57464788732398,315.96551724137913,394.0871794871794,10.926042656186972,0.4,4317.6,36.2997
150.2838709677419,196.3398305084746,2143.2105263157896,7.642066396068015,0.0,15324.8,197.58
145.9663157894737,188.753216374269,1544.0,8.570868539922943,-0.0,12273.6,0.0
171.38653846153855,377.9232432432432,269.6102564102564,5.052797960969301,8.5,1368.94,116.8
171.0764150943396,369.6922680412372,270.075,7.355682680736831,4.7,1982.32,0.0
161.78392857142853,262.23403141361246,301.37,9.035454756611472,0.6000000000000001,2748.51,38.8
153.87887323943667,212.51833333333323,711.4666666666667,7.748350103794253,0.9,5525.43,83.8496
162.26373626373623,316.1668478260869,323.59487179487184,6.517727135861557,5.2,2093.21,197.734
140.0565217391305,188.58,931.1128205128205,8.950002478423944,-1.1,8545.64,37.2
146.26603773584912,257.33224043715853,919.246153846154,5.782738922082196,3.7,5307.93,242.278
140.6866666666666,188.7449438202248,989.9282051282053,8.158003688431174,0.4,8085.99,67.4
148.7719626168224,230.84615384615384,771.651282051282,7.742784039555535,1.7000000000000002,5982.63,0.0
144.57676767676762,295.8131979695433,204.425,10.647393909746855,0.30000000000000004,2176.55,6.6
151.5252525252526,287.89728260869583,627.5794871794873,6.8816462109202625,3.1,4349.57,161.6
166.13870967741937,280.62841530054646,2272.148717948718,3.733595895898834,8.4,8627.3,724.6
156.45967741935485,375.87692307692316,342.2153846153846,11.584183000659358,0.5,3971.73,36.8937
152.90303030303028,258.3238636363636,206.7846153846154,7.591925203977885,2.2,1564.47,35.8
148.0905263157895,272.5595505617976,369.9846153846154,10.634299416469146,-0.2,3954.55,49.1584
130.6103448275862,168.32018348623845,691.6260869565217,8.228893470963202,-1.0,5656.38,22.8
154.22299999999998,290.17365591397845,323.08205128205134,4.502388850970623,6.9,1445.0,99.0
157.7869565217391,266.9041666666666,504.5256410256411,2.786120499072497,8.8,1409.23,124.6
145.05932203389833,201.94248704663207,236.72,7.3444744846231815,1.2,1732.87,31.2
155.1033333333333,227.03532608695667,848.225641025641,8.079366278929168,0.4,6913.85,237.979
145.21159420289857,188.0363057324841,2316.682795698925,5.769492670044068,0.0,12402.5,458.727
148.47821782178212,241.0862637362637,423.3179487179487,8.564713435981929,1.0,3609.83,43.8
150.9146788990826,286.83351063829787,472.57948717948716,12.493319805106731,-1.0,6000.89,0.0
145.1095238095238,243.8178378378377,338.8205128205128,13.581598304828214,-3.1,4613.21,25.9504
138.72307692307695,122.93888888888891,317.85714285714283,8.392726591760301,-0.9,2657.35,0.0
142.95909090909097,172.56176470588227,1351.953846153846,5.562997902371119,1.8,7502.01,174.8
143.36705882352942,185.1926136363637,698.4820512820512,7.405673107985081,0.8,5163.78,73.6497
146.0166666666666,237.67795698924718,619.395,8.115811396604755,1.3,5035.76,91.9168
159.57578947368427,265.5098360655739,868.8615384615384,6.890144486153416,3.1,5982.46,191.0
146.23064516129037,182.63749999999985,391.8205128205129,8.395505529742815,0.2,3273.49,12.629000000000001
140.28000000000003,150.25294117647059,774.3421052631578,5.734684791843669,1.2,4390.81,62.4
147.98135593220331,224.76256410256389,1047.42,6.188779572664258,1.4,6579.07,0.0
156.1568,478.86378378378373,342.9589743589744,15.659723073702462,-1.0,5370.27,30.6
160.1900900900901,259.2243386243386,437.155,8.638639612951922,0.9,3789.35,61.8
163.20093457943926,273.49226519337026,1943.9589743589745,4.4228856259496885,6.7,8708.51,668.461
165.5623762376238,301.5418848167539,644.475,6.7943915590209105,4.0,4347.23,254.424
153.4560344827587,273.02055555555563,575.6051282051283,9.62508486052582,1.0,5539.47,59.521
150.44210526315794,326.725,256.475,10.40173896091236,0.7000000000000001,2754.24,29.2
141.48367346938772,203.17027027027024,822.9076923076923,8.737106694834447,-0.7000000000000001,7152.72,93.6
155.01914893617018,248.3682795698924,1161.051282051282,5.955218745169059,3.2,6895.94,303.184
149.34578313253016,247.21000000000006,845.9435897435898,9.741550324626116,0.30000000000000004,8244.73,0.0
154.63805309734508,297.593820224719,865.6820512820512,11.582099782000851,-0.30000000000000004,10041.6,79.2
148.37657657657658,219.2788043478262,299.4,8.863211893873217,-0.2,2662.01,47.4697
163.99705882352944,328.7904255319149,597.29,10.897134557752505,1.0,6511.61,70.4
150.53162393162398,216.98648648648654,3465.235897435897,4.904603231215249,3.6,16537.0,773.0
145.9655913978495,209.15549132947982,786.774358974359,9.200458216280692,0.30000000000000004,7218.57,26.6
166.50674157303376,344.54917127071815,681.8102564102563,11.24169744195317,0.7000000000000001,7650.9,80.4
148.55833333333337,220.61027027027038,2124.435897435897,5.359851785692732,3.3,11327.8,0.0
167.2745454545454,306.1005319148937,246.135,10.3245881325289,0.6000000000000001,2565.48,30.6
146.26666666666668,229.46739130434776,928.0769230769232,10.585681447713773,-0.5,9813.7,13.6
151.4485148514851,248.7193181818182,1207.9435897435894,10.471958700737416,-0.2,12658.5,102.861
154.83571428571432,308.2677595628413,319.34358974358975,13.265467625899277,-1.5,4224.4,0.0
148.65798319327737,227.52580645161288,4029.620512820513,7.056484163425712,2.4,28537.7,727.6
161.97168141592917,288.42908163265304,420.365,8.627391671523553,1.6,3665.24,101.2
147.48712871287134,246.1571428571429,1756.9230769230771,9.643816112084062,0.0,16950.6,200.8
162.75148514851494,277.7596774193546,2408.8,5.530156733004628,4.5,13495.3,680.552
163.95765765765762,280.95502645502637,630.025,6.743262568945672,3.4,4424.13,0.0
159.84098360655736,237.68010752688184,2742.5435897435896,3.6819346068407377,6.7,10085.0,741.6
138.40930232558145,165.98979591836726,450.6521739130435,6.422907863000481,1.2,2834.51,33.8
158.31962616822432,244.4759358288771,958.4820512820512,4.376743675897788,5.8,4128.09,288.246
151.23854166666672,188.42033898305087,811.2410256410257,8.981865707494686,0.0,7337.76,50.7493
165.49270833333338,348.22180851063825,228.13333333333333,6.759742390864544,5.1,1551.41,0.0
156.45416666666677,263.27219251336896,719.3948717948718,4.23011291541324,5.9,3031.96,197.6
147.60917431192658,257.4727272727273,508.85641025641024,9.437292269241233,1.0,4801.0,70.3739
140.3389380530973,209.30368421052623,714.745,10.619917592987706,-0.7000000000000001,7554.37,29.4
151.17416666666668,283.9500000000001,267.7025641025641,13.279567832650088,-1.7000000000000002,3570.51,0.0
146.57889908256882,214.22732240437173,493.56701030927843,8.987018547915444,-0.30000000000000004,4438.69,58.6
